country	region	latency
18	66	783
18	67	99
18	68	1720
18	69	1233
18	70	370
18	71	295
18	72	1933
18	73	1512
18	74	1621
18	75	662
18	76	838
18	77	613
18	78	1782
18	79	156
18	80	237
18	81	1711
18	82	232
18	83	1974
18	84	1556
18	85	604
18	86	225
18	87	9800
18	88	2935
18	89	9390
18	90	5050
18	91	9555
18	92	8685
18	93	1020
18	94	4765
18	95	1923
18	96	318
18	97	1312
18	98	1452
18	99	1037
18	100	689
18	101	1331
18	102	375
18	103	319
18	104	398
18	105	286
18	106	728
18	107	328
18	108	71
18	109	1675
18	110	65
18	111	1392
18	112	1944
18	113	979
18	114	852
18	115	1355
18	116	287
18	117	1670
18	118	805
18	119	1337
18	120	301
18	121	1426
18	122	1731
18	123	289
18	124	539
18	125	110
18	126	1877
18	127	91
18	128	1713
18	129	1014
18	130	962
18	131	491
18	132	1475
18	133	1472
18	134	52
18	135	609
18	136	1999
18	137	262
18	138	1953
18	139	1665
18	140	409
18	141	311
18	142	1695
18	143	1482
18	144	1631
18	145	507
18	146	1673
18	147	1358
18	148	2105
18	149	4515
18	150	3960
18	151	560
18	152	9465
18	153	9150
18	154	8320
18	155	5
18	156	945
18	157	7565
18	158	5220
18	159	30
18	160	295
18	161	1760
18	162	3090
18	163	7470
18	164	7485
18	165	9655
18	166	7935
18	167	7500
18	168	900
18	169	9505
18	170	540
18	171	1080
18	172	312
18	173	1260
18	174	18
18	175	881
18	176	17
18	177	664
18	178	1602
18	179	334
18	180	478
18	181	4
18	182	1083
18	183	1602
18	184	355
18	185	1039
18	186	1218
18	187	331
18	188	894
18	189	765
18	190	746
18	191	865
18	192	656
18	193	766
18	194	440
18	195	738
18	196	1386
18	197	498
18	198	1176
18	199	416
18	200	385
18	201	443
18	202	294
18	203	1136
18	204	1764
18	205	1887
18	206	1448
18	207	1902
18	208	1875
18	209	403
18	210	1022
18	211	594
18	212	147
18	213	287
18	214	1171
18	215	1942
18	216	1131
18	217	1488
18	218	1100
18	219	773
18	220	517
18	221	280
18	222	1187
18	223	825
18	224	1374
18	225	349
18	226	7840
18	227	900
18	228	6950
18	229	9610
18	230	5650
19	0	1200
19	1	1738
19	2	1133
19	3	1093
19	4	1972
19	5	1990
19	6	119
19	7	580
19	8	673
19	9	1828
19	10	74
19	11	991
19	12	1684
19	13	1775
19	14	801
19	15	1695
19	16	1160
19	17	1207
19	18	382
19	19	147
19	20	515
19	21	708
19	22	1145
19	23	1009
19	24	1487
19	25	1004
19	26	947
19	27	528
19	28	1961
19	29	1547
19	30	453
19	31	1116
19	32	104
19	33	575
19	34	273
19	35	893
19	36	1706
19	37	611
19	38	770
19	39	1005
19	40	1605
19	41	6170
19	42	9390
19	43	225
19	44	7905
19	45	1645
19	46	2385
19	47	2920
19	48	8980
19	49	8740
19	50	6155
19	51	4470
19	52	1190
19	53	4475
19	54	1815
19	55	750
19	56	3370
19	57	1425
19	58	4295
19	59	2130
19	60	780
19	61	3835
19	62	515
19	63	9895
19	64	8245
19	65	1390
19	66	1442
19	67	158
19	68	123
19	69	245
19	70	348
19	71	598
19	72	1234
19	73	465
19	74	1915
19	75	669
19	76	1789
19	77	1364
19	78	645
19	79	652
19	80	368
19	81	320
19	82	1124
19	83	1971
19	84	1169
19	85	1326
19	86	77
19	87	9765
19	88	1380
19	89	1430
19	90	6510
19	91	8750
19	92	8185
19	93	9315
19	94	7445
19	95	1585
19	96	358
19	97	1742
19	98	1401
19	99	1919
19	100	1142
19	101	913
19	102	1659
19	103	228
19	104	597
19	105	1202
19	106	1319
19	107	1809
19	108	1967
19	109	1246
19	110	1810
19	111	1616
19	112	1769
19	113	451
19	114	879
19	115	201
19	116	1404
19	117	1010
19	118	1518
19	119	1013
19	120	1232
19	121	1423
19	122	1700
19	123	1366
19	124	1616
19	125	1050
19	126	181
19	127	1285
19	128	809
19	129	1286
19	130	271
19	131	80
19	132	194
19	133	1902
19	134	433
19	135	764
19	136	1464
19	137	154
19	138	1000
19	139	1553
19	140	702
19	141	1195
19	142	1349
19	143	1777
19	144	1905
19	145	874
19	146	1846
19	147	898
19	148	5765
19	149	3770
19	150	8720
19	151	2445
19	152	8020
19	153	3425
19	154	5330
19	155	6985
19	156	3325
19	157	685
19	158	5220
19	159	930
19	160	5695
19	161	2065
19	162	7085
19	163	9285
19	164	4005
19	165	375
19	166	460
19	167	5660
19	168	915
19	169	6380
19	170	6195
19	171	1541
19	172	401
19	173	775
19	174	1188
19	175	663
19	176	1878
19	177	791
19	178	535
19	179	298
19	180	821
19	181	144
19	182	1832
19	183	93
19	184	954
19	185	961
19	186	623
19	187	1582
19	188	769
19	189	1217
19	190	584
19	191	490
19	192	455
19	193	1590
19	194	948
19	195	36
19	196	1696
19	197	256
19	198	1685
19	199	1156
19	200	256
19	201	787
19	202	1089
19	203	1729
19	204	506
19	205	1929
19	206	181
19	207	918
19	208	690
19	209	525
19	210	38
19	211	1401
19	212	1528
19	213	117
19	214	774
19	215	489
19	216	1070
19	217	1070
19	218	1696
19	219	710
19	220	506
19	221	1984
19	222	1522
19	223	1439
19	224	1788
19	225	1451
19	226	8030
19	227	6760
19	228	5375
19	229	5405
19	230	3705
