region	country	latency
211	9	1755
211	10	1634
211	11	196
211	12	1613
211	13	778
211	14	1487
211	15	1973
211	16	1652
211	17	669
211	18	594
211	19	1401
212	0	1276
212	1	1077
212	2	1449
212	3	1564
212	4	1218
212	5	1564
212	6	534
212	7	1220
212	8	1221
212	9	1410
212	10	605
212	11	1415
212	12	667
212	13	779
212	14	1353
212	15	1203
212	16	1013
212	17	632
212	18	147
212	19	1528
213	0	729
213	1	929
213	2	1469
213	3	640
213	4	1309
213	5	1232
213	6	457
213	7	1060
213	8	1323
213	9	518
213	10	1894
213	11	168
213	12	1607
213	13	1182
213	14	674
213	15	1976
213	16	1318
213	17	1419
213	18	287
213	19	117
214	0	1951
214	1	850
214	2	1322
214	3	1183
214	4	101
214	5	1874
214	6	183
214	7	1009
214	8	1130
214	9	1775
214	10	83
214	11	1952
214	12	728
214	13	886
214	14	115
214	15	1596
214	16	256
214	17	1416
214	18	1171
214	19	774
215	0	915
215	1	1597
215	2	1923
215	3	221
215	4	942
215	5	1613
215	6	457
215	7	869
215	8	768
215	9	1915
215	10	1598
215	11	1069
215	12	1259
215	13	219
215	14	1010
215	15	800
215	16	4
215	17	1344
215	18	1942
215	19	489
216	0	252
216	1	1814
216	2	1889
216	3	1133
216	4	1566
216	5	1414
216	6	1201
216	7	1448
216	8	1501
216	9	764
216	10	556
216	11	1612
216	12	1211
216	13	864
216	14	1328
216	15	1558
216	16	473
216	17	1513
216	18	1131
216	19	1070
217	0	594
217	1	291
217	2	1281
217	3	1322
217	4	1873
217	5	1875
217	6	1375
217	7	150
217	8	1219
217	9	1542
217	10	1857
217	11	653
217	12	1649
217	13	1929
217	14	683
217	15	1430
217	16	1774
217	17	1622
217	18	1488
217	19	1070
218	0	1609
218	1	122
218	2	198
218	3	139
218	4	1432
218	5	1029
218	6	509
218	7	1098
218	8	1834
218	9	1368
218	10	687
218	11	908
218	12	1149
218	13	1757
218	14	1244
218	15	838
218	16	151
218	17	394
218	18	1100
218	19	1696
219	0	48
219	1	645
219	2	47
219	3	1490
219	4	903
219	5	1486
219	6	403
219	7	414
219	8	1311
219	9	1798
219	10	1619
219	11	1583
219	12	866
219	13	1410
219	14	737
219	15	1103
219	16	1520
219	17	947
219	18	773
219	19	710
220	0	107
220	1	177
220	2	125
220	3	1225
220	4	22
220	5	1070
220	6	1762
220	7	1216
220	8	314
220	9	1373
220	10	856
220	11	1591
220	12	866
220	13	845
220	14	1451
220	15	1975
220	16	1719
220	17	111
220	18	517
220	19	506
221	0	1638
221	1	613
221	2	642
221	3	765
221	4	1181
221	5	556
221	6	1092
221	7	1756
221	8	593
221	9	63
221	10	475
221	11	1746
221	12	1106
221	13	1327
221	14	499
221	15	1765
221	16	403
221	17	1286
221	18	280
221	19	1984
222	0	153
222	1	1917
222	2	1763
222	3	960
222	4	738
222	5	1468
222	6	1267
222	7	191
222	8	896
222	9	649
222	10	1223
222	11	1464
222	12	1054
222	13	894
222	14	1250
222	15	98
222	16	280
222	17	297
222	18	1187
222	19	1522
223	0	1215
223	1	1986
223	2	1693
223	3	1754
223	4	1804
223	5	431
223	6	810
223	7	1911
223	8	1548
223	9	659
223	10	746
223	11	503
223	12	757
223	13	1897
223	14	710
223	15	106
223	16	1622
223	17	834
223	18	825
223	19	1439
224	0	1638
224	1	1978
224	2	1697
224	3	153
224	4	1575
224	5	497
224	6	966
224	7	1571
224	8	714
224	9	1704
224	10	938
224	11	1428
224	12	1542
224	13	824
224	14	1075
224	15	1109
224	16	1961
224	17	1565
224	18	1374
224	19	1788
225	0	692
225	1	727
225	2	1414
225	3	1491
225	4	1367
225	5	214
225	6	1283
225	7	1530
225	8	558
225	9	1668
225	10	942
225	11	38
225	12	1995
225	13	183
225	14	1044
225	15	28
225	16	1973
225	17	948
225	18	349
225	19	1451
226	0	3360
226	1	10000
226	2	8810
226	3	4620
226	4	7455
226	5	1435
226	6	9125
226	7	4115
226	8	9815
226	9	6190
226	10	5405
226	11	1945
226	12	6155
226	13	3835
226	14	895
226	15	8720
226	16	210
226	17	3715
226	18	7840
226	19	8030
227	0	3040
227	1	5535
227	2	7080
227	3	8755
227	4	3740
227	5	4415
227	6	3935
227	7	4275
227	8	9700
227	9	2605
227	10	5995
227	11	6775
227	12	915
227	13	8405
227	14	1770
227	15	9740
227	16	9375
227	17	1380
227	18	900
227	19	6760
228	0	330
228	1	6720
228	2	3125
228	3	6540
228	4	6165
228	5	9965
228	6	9735
228	7	595
228	8	9990
228	9	1135
228	10	9895
228	11	4660
228	12	1265
228	13	2400
228	14	3845
228	15	8590
228	16	6935
228	17	7130
228	18	6950
228	19	5375
229	0	4600
229	1	6045
229	2	4195
229	3	8910
229	4	260
229	5	6910
229	6	5255
229	7	6785
229	8	1070
229	9	1765
229	10	6345
229	11	8790
229	12	3330
229	13	475
229	14	1440
229	15	3385
229	16	7805
229	17	740
229	18	9610
229	19	5405
230	0	8645
230	1	1520
230	2	6280
230	3	2730
230	4	4020
230	5	9695
230	6	4685
230	7	8830
230	8	2060
230	9	9345
230	10	1935
230	11	3100
230	12	8910
230	13	4325
230	14	2890
230	15	3090
230	16	7505
230	17	4655
230	18	5650
230	19	3705
